id,W,L,ERA,G,GS,SV,IP,H,BB,K,team,year,name,position,HT,WT,Bats,Throws,DOB,Birth_location
87,11,15,405,34,34,90,2220,227,79,149,tigers,98,justin thompson,pitcher,"Ht: 84""", 245 Ibs , L, L,3/8/73,"San Antonio, TX "
98,12,12,392,29,29,0,181.1,190,74,115,angels,89,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,12,12,392,29,29,0,181.1,190,74,115,rangers,89,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,10,14,451,33,33,09,2112,246,72,105,angels,90,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,10,14,451,33,33,09,2112,246,72,105,rangers,90,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,18,11,289,934,34,0,2430,222,73,158,angels,91,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,18,11,289,934,34,0,2430,222,73,158,rangers,91,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,7,15,277,29,29,09,211.0,208,68,130,angels,92,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,7,15,277,29,29,09,211.0,208,68,130,rangers,92,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,11,14,437,32,32,0,2140,221,73,95,yankees,93,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,9,8,455,24,24,09,160.1,167,64,90,yankees,94,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,2,18,7.48,27,23,09,1420,58,.,NA,angels,96,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,2,18,7.48,27,23,09,1420,58,.,NA,rangers,96,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
98,6,0,455,5,5,0,312,214,NA,NA,white sox,98,5,pitcher,"Ht: 63""", 210lbs , L, L,9/19/67,"Flint, MI"
105,2,4,591,9,8,0,452,58,21,6,indians,90,charles nagy,pitcher,"Ht: 8°83""", 200Ibs , L, R,5/5/67,"Fairfield, CT "
105,10,15,413,33,33,90,211.1,228,66,109,indians,91,charles nagy,pitcher,"Ht: 8°83""", 200Ibs , L, R,5/5/67,"Fairfield, CT "
105,17,10,296,33,33,0,252.0,245,57,169,indians,92,charles nagy,pitcher,"Ht: 8°83""", 200Ibs , L, R,5/5/67,"Fairfield, CT "
105,2,6,629,9,9,0,482,66,13,30,indians,93,charles nagy,pitcher,"Ht: 8°83""", 200Ibs , L, R,5/5/67,"Fairfield, CT "
105,10,8,49.45,23,23,0,169.1,175,48,108,indians,94,charles nagy,pitcher,"Ht: 8°83""", 200Ibs , L, R,5/5/67,"Fairfield, CT "
105,16,6,455,29,29,0,1780,194,61,139,indians,95,charles nagy,pitcher,"Ht: 8°83""", 200Ibs , L, R,5/5/67,"Fairfield, CT "
105,17,5,341,32,32,0,2220,217,61,167,indians,96,charles nagy,pitcher,"Ht: 8°83""", 200Ibs , L, R,5/5/67,"Fairfield, CT "
105,15,11,428,34,34,09,227.0,253,77,149,indians,97,charles nagy,pitcher,"Ht: 8°83""", 200Ibs , L, R,5/5/67,"Fairfield, CT "
105,15,10,522,33,33,0,210.1,250,66,120,indians,98,charles nagy,pitcher,"Ht: 8°83""", 200Ibs , L, R,5/5/67,"Fairfield, CT "
110,0,0,579,4,0,0,591,13,3,7,orioles,96,esteban yan,pitcher,Ht: 6'4”, 220lbs , R, R,6/22/74,"Campina Del Sol, D "
110,0,1,1582,3,2,0,92,20,7,4,orioles,97,esteban yan,pitcher,Ht: 6'4”, 220lbs , R, R,6/22/74,"Campina Del Sol, D "
110,5,4,3.86,64,0,1,882,78,41,77,devil rays,98,esteban yan,pitcher,Ht: 6'4”, 220lbs , R, R,6/22/74,"Campina Del Sol, D "
111,1,0,360,1,1,0,50,6,4,NA,angels,86,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,1,0,360,1,1,0,50,6,4,NA,rangers,86,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,1,1,424,4,4,9,231,33,8,12,angels,88,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,1,1,424,4,4,9,231,33,8,12,rangers,88,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,12,9,3.35,28,28,09,191.0,167,70,104,angels,80,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,12,9,3.35,28,28,09,191.0,167,70,104,rangers,80,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,12,10,3.60,26,26,0,180.0,175,60,88,angels,90,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,12,10,3.60,26,26,0,180.0,175,60,88,rangers,90,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,15,12,359,34,34,0,2330,228,74,142,angels,93,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,15,12,359,34,34,0,2330,228,74,142,rangers,93,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,7,9,482,26,2,0,1700,218,50,123,angels,94,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,7,9,482,26,2,0,1700,218,50,123,rangers,94,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,10,9,360,26,26,0,1721,155,48,117,orioles,95,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,17,11,1.89,32,32,0,1721,187,33,159,marlins,96,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,16,8,269,33,33,0,237.1,214,66,205,marlins,97,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
111,18,7,2.98,3635,0257.0,225,49257,6,NA,NA,padres,8,kevin brown,pitcher,"Ht: 6'4""", 200lbs , R, R,2/14/65,"Mcintyre, GA "
113,2,1,345,62,0,1,622,53,30,34,cubs,91,heathcliff slocumb,pitcher,"Ht: 53""", 220lbs , R, R,6/7/66,"Jamaica, NY"
113,0,3,650,30,1,30,2,2227,65.,NA,cubs,92,heathcliff slocumb,pitcher,"Ht: 53""", 220lbs , R, R,6/7/66,"Jamaica, NY"
113,5,1,286,6,0,0,721,75,28,458,phillies,94,heathcliff slocumb,pitcher,"Ht: 53""", 220lbs , R, R,6/7/66,"Jamaica, NY"
113,5,6,2.89,61,0,32,651,64,235,63,phillies,95,heathcliff slocumb,pitcher,"Ht: 53""", 220lbs , R, R,6/7/66,"Jamaica, NY"
113,65,5,302,75,0,31,83.1,68,55,88,red sox,96,heathcliff slocumb,pitcher,"Ht: 53""", 220lbs , R, R,6/7/66,"Jamaica, NY"
113,65,5,302,75,0,31,83.1,68,55,88,reds,96,heathcliff slocumb,pitcher,"Ht: 53""", 220lbs , R, R,6/7/66,"Jamaica, NY"
113,2,5,532,67,0,3,672,72,44,51,mariners,98,heathcliff slocumb,pitcher,"Ht: 53""", 220lbs , R, R,6/7/66,"Jamaica, NY"
116,6704505,16,16,0,87.1,107,42,6,NA,NA,cubs,86,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,12,15,510,35,33,0,2010,210,97,147,cubs,87,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,6,9103.4834,305,202.0,212,55,121,NA,NA,NA,cubs,8,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,4,9,496,15,15,0,76.0,84,33,44,angels,86,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,4,9,496,15,15,0,76.0,84,33,44,rangers,86,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,2,6,466,33,10,0,1021,115,39,58,angels,90,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,2,6,466,33,10,0,1021,115,39,58,rangers,90,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,0,5,574,8,7,0,311,38,16,20,cardinals,91,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,12,9,343,25,25,0,162.0,154,38,90,orioles,93,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,5,7,477,23,23,0,149.0,158,38,87,orioles,94,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,8,6,521,27,18,0,1152,117,30,65,orioles,95,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,17,5,386,30,30,0,188.2,187,43,113,mariners,97,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
116,15,9,3.53,34,34,0,234.1,234,42,158,mariners,98,jamie moyer,pitcher,"Ht: 6'0""", 170 Ibs , L, L,11/18/62,"Sellersville, PA"
119,2,2,635,4,4,00,222,24,15,28,yankees,87,7,pitcher,"Ht: 6'3""", 220lbs , L, L,10/23/65,"Toms River, Nd  |"
119,4,4,392,14,14,0,571,49,33,60,yankees,88,7,pitcher,"Ht: 6'3""", 220lbs , L, L,10/23/65,"Toms River, Nd  |"
119,0,0,000,4,0,0,61,2,46,1,blue jays,90,7,pitcher,"Ht: 6'3""", 220lbs , L, L,10/23/65,"Toms River, Nd  |"
119,0,0,2700,3,0,12,3,5,1,NA,blue jays,91,7,pitcher,"Ht: 6'3""", 220lbs , L, L,10/23/65,"Toms River, Nd  |"
119,0,0,900,1,0,10,41,2,0,NA,blue jays,92,7,pitcher,"Ht: 6'3""", 220lbs , L, L,10/23/65,"Toms River, Nd  |"
119,6,7,508,20,20,0,111.2,125,65,100,blue jays,94,7,pitcher,"Ht: 6'3""", 220lbs , L, L,10/23/65,"Toms River, Nd  |"
119,11,11,3.64,28,28,0,183.0,162,108,153,blue jays,95,7,pitcher,"Ht: 6'3""", 220lbs , L, L,10/23/65,"Toms River, Nd  |"
119,16,12,2.93,33,33,0,215.1,153,119,200,marlins,96,7,pitcher,"Ht: 6'3""", 220lbs , L, L,10/23/65,"Toms River, Nd  |"
119,11,9,4.34,27,27,0,151.1,133,91,132,marlins,97,7,pitcher,"Ht: 6'3""", 220lbs , L, L,10/23/65,"Toms River, Nd  |"
119,7,6,247,28,28,0,1930,151,71,174,reds,98,7,pitcher,"Ht: 6'3""", 220lbs , L, L,10/23/65,"Toms River, Nd  |"
119,7,6,247,28,28,0,1930,151,71,174,mets,98,7,pitcher,"Ht: 6'3""", 220lbs , L, L,10/23/65,"Toms River, Nd  |"
122,0,2,554,2,2,0,130,13,9,10,orioles,8,pete harnisch,pitcher,"Ht: 6'0""", 228lbs , R, R,9/23/66,"Commack, NY"
122,5,9,462,18,17,0,1031,97,64,70,orioles,89,pete harnisch,pitcher,"Ht: 6'0""", 228lbs , R, R,9/23/66,"Commack, NY"
122,11,11,4.34,31,31,0,1882,189,86,122,orioles,90,pete harnisch,pitcher,"Ht: 6'0""", 228lbs , R, R,9/23/66,"Commack, NY"
122,12,9,270,33,33,0,2162,189,83,172,astros,91,pete harnisch,pitcher,"Ht: 6'0""", 228lbs , R, R,9/23/66,"Commack, NY"
122,9,10,3.70,34,34,0,2062,182,64,164,astros,92,pete harnisch,pitcher,"Ht: 6'0""", 228lbs , R, R,9/23/66,"Commack, NY"
122,16,9,298,33,33,0,217.2,171,79,185,astros,93,pete harnisch,pitcher,"Ht: 6'0""", 228lbs , R, R,9/23/66,"Commack, NY"
122,8,5,540,17,17,0,95.0,100,39,62,astros,94,pete harnisch,pitcher,"Ht: 6'0""", 228lbs , R, R,9/23/66,"Commack, NY"
122,8,12,421,31,31,0,1942,195,61,114,reds,96,pete harnisch,pitcher,"Ht: 6'0""", 228lbs , R, R,9/23/66,"Commack, NY"
122,8,12,421,31,31,0,1942,195,61,114,mets,96,pete harnisch,pitcher,"Ht: 6'0""", 228lbs , R, R,9/23/66,"Commack, NY"
122,473.14,3232200.,1761,NA,NA,NA,NA,NA,NA,NA,reds,98,pete harnisch,pitcher,"Ht: 6'0""", 228lbs , R, R,9/23/66,"Commack, NY"
122,473.14,3232200.,1761,NA,NA,NA,NA,NA,NA,NA,mets,98,pete harnisch,pitcher,"Ht: 6'0""", 228lbs , R, R,9/23/66,"Commack, NY"
125,0,0,1125,2,0,0,40,5,5,6,dodgers,94,8,pitcher,Ht: ger, 204lbs, R, Fi Born 8/80/78 Kong tu Oy Kore £ ie ite cal,NA,NA
125,0,0,450,2,1,0,40,2,2,7,dodgers,95,8,pitcher,Ht: ger, 204lbs, R, Fi Born 8/80/78 Kong tu Oy Kore £ ie ite cal,NA,NA
125,5,5,364,48,10,0,1082,82,71,119,dodgers,96,8,pitcher,Ht: ger, 204lbs, R, Fi Born 8/80/78 Kong tu Oy Kore £ ie ite cal,NA,NA
125,14,8,3.38,32,29,09,192.0,149,70,166,dodgers,97,8,pitcher,Ht: ger, 204lbs, R, Fi Born 8/80/78 Kong tu Oy Kore £ ie ite cal,NA,NA
125,15,9,371,34,34,0,2202,199,97,191,dodgers,98,8,pitcher,Ht: ger, 204lbs, R, Fi Born 8/80/78 Kong tu Oy Kore £ ie ite cal,NA,NA
131,2,3,867,6,6,0,270,39,12,9,twins,95,latroy hawkins,pitcher,"Ht: 6'5""", 204lbs , R, R,12/21/72,"Gary, IN "
131,1,1,820,7,6,0,21,42,9,4,twins,93,latroy hawkins,pitcher,"Ht: 6'5""", 204lbs , R, R,12/21/72,"Gary, IN "
131,6,12,584,20,20,0,1031,134,47,58,twins,97,latroy hawkins,pitcher,"Ht: 6'5""", 204lbs , R, R,12/21/72,"Gary, IN "
131,7,14,5.25,33,33,0,190.1,227,61,105,twins,8,latroy hawkins,pitcher,"Ht: 6'5""", 204lbs , R, R,12/21/72,"Gary, IN "
134,6,3,462015,11,0,74.0,70285,6,NA,NA,angels,98,jarrod washburn,pitcher,"Ht: 61""", 200lbs , L, L,8/13/74,"La Croe, WI "
134,6,3,462015,11,0,74.0,70285,6,NA,NA,rangers,98,jarrod washburn,pitcher,"Ht: 61""", 200lbs , L, L,8/13/74,"La Croe, WI "
140,0,0,24,3,1,0,71,5,3,3,blue jays,91,pat hentgen,pitcher,NA,NA,NA,NA,NA,NA
140,5,2,536,28,2,0,50.1,49,32,39,blue jays,92,pat hentgen,pitcher,NA,NA,NA,NA,NA,NA
140,19,9,3.87,34,32,0,2161,215,74,122,blue jays,93,pat hentgen,pitcher,NA,NA,NA,NA,NA,NA
140,13,8,340,24,24,0,1742,158,59,147,blue jays,94,pat hentgen,pitcher,NA,NA,NA,NA,NA,NA
140,10,14,511,30,30,0,200.2,236,90,135,blue jays,95,pat hentgen,pitcher,NA,NA,NA,NA,NA,NA
140,20,10,3.22,35,35,0,2652,238,94,177,blue jays,96,pat hentgen,pitcher,NA,NA,NA,NA,NA,NA
140,15,10,3.68,35,35,0,2640,253,71,160,blue jays,97,pat hentgen,pitcher,NA,NA,NA,NA,NA,NA
140,12,11,517,29,29,0,177.2,208,69,94,blue jays,98,pat hentgen,pitcher,NA,NA,NA,NA,NA,NA
141,0,0,1246,2,1,0,41,8,6,4,braves,89,kent mercker,pitcher,"Ht: 6'2""", 200 Ibs , L, L,2/1/88,"Dublin, OH "
141,4,7,317,36,0,7,481,43,24,39,braves,90,kent mercker,pitcher,"Ht: 6'2""", 200 Ibs , L, L,2/1/88,"Dublin, OH "
141,5,3.258,50,4,6,731,56,3,62,NA,braves,91,kent mercker,pitcher,"Ht: 6'2""", 200 Ibs , L, L,2/1/88,"Dublin, OH "
141,9,2,342,53,0,6,681,51,3,49,braves,92,kent mercker,pitcher,"Ht: 6'2""", 200 Ibs , L, L,2/1/88,"Dublin, OH "
141,3,1,286,43,6,0,66.0,52,36,59,braves,93,kent mercker,pitcher,"Ht: 6'2""", 200 Ibs , L, L,2/1/88,"Dublin, OH "
141,9,4,345,20,17,0,1121,90,45,111,braves,94,kent mercker,pitcher,"Ht: 6'2""", 200 Ibs , L, L,2/1/88,"Dublin, OH "
141,7,8,415,29,26,0,1430,140,61,102,braves,95,kent mercker,pitcher,"Ht: 6'2""", 200 Ibs , L, L,2/1/88,"Dublin, OH "
141,8,11,392,28,25,0,1442,135,62,75,reds,97,kent mercker,pitcher,"Ht: 6'2""", 200 Ibs , L, L,2/1/88,"Dublin, OH "
141,8,11,392,28,25,0,1442,135,62,75,mets,97,kent mercker,pitcher,"Ht: 6'2""", 200 Ibs , L, L,2/1/88,"Dublin, OH "
141,11,11,5.07,30,29,0,161.2,199,53,72,cardinals,98,kent mercker,pitcher,"Ht: 6'2""", 200 Ibs , L, L,2/1/88,"Dublin, OH "
145,1,2,596,8,3,0,222,29,5,19,red sox,95,jeff suppan,pitcher,"Ht: 6'2""", 210 Ibs , R, R,1/2/75,"Oklahoma City, OK "
145,1,2,596,8,3,0,222,29,5,19,reds,95,jeff suppan,pitcher,"Ht: 6'2""", 210 Ibs , R, R,1/2/75,"Oklahoma City, OK "
145,7,3,569,23,22,0,1121,140,36,67,red sox,97,jeff suppan,pitcher,"Ht: 6'2""", 210 Ibs , R, R,1/2/75,"Oklahoma City, OK "
145,7,3,569,23,22,0,1121,140,36,67,reds,97,jeff suppan,pitcher,"Ht: 6'2""", 210 Ibs , R, R,1/2/75,"Oklahoma City, OK "
147,2,55,NA,NA,NA,NA,NA,NA,NA,NA,padres,9,matt clement,pitcher,"Ht: 6'3""", 195 Ibs , R, R,8/12/74,"McCandle Township, PA"
149,0,0,556,1,0,0,222,29,13,21,royals,86,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,5,6,371,21,13,1,991,87,44,68,reds,87,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,5,6,371,21,13,1,991,87,44,68,mets,87,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,20,3,222,35,28,0,231.1,178,80,213,reds,88,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,20,3,222,35,28,0,231.1,178,80,213,mets,88,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,14,8,362,34,33,09,2192,183,74,190,reds,89,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,14,8,362,34,33,09,2192,183,74,190,mets,89,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,14,10,323,31,30,0,211.2,177,65,233,reds,90,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,14,10,323,31,30,0,211.2,177,65,233,mets,90,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,14,14,3.29,34,34,0,2322,204,73,241,reds,91,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,14,14,3.29,34,34,0,2322,204,73,241,mets,91,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,17,10,281,35,34,0,2492,201,111,261,mets,92,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,11,14,3.33,34,34,0,254.0,205,114,191,royals,93,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,16,5,294,23,23,0,1712,130,54,132,royals,94,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
