id,W,L,ERA,G,GS,SV,IP,H,BB,K,team,year,name,position,HT,WT,Bats,Throws,DOB,Birth_location
149,7,2,288,11,11,0,720,50,34,71,yankees,96,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,12,6,282,29,29,09,195.0,155,86,222,yankees,97,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
149,20,7,3.55,31,31,0,207.2,186,59,209,yankees,88,david cone,pitcher,"Ht: 6'1""", 190Ibs , L, R,1/2/63,"Kansas City, MO "
152,1,3,350,41,0,1,461,38,18,48,athletics,94,billy taylor,pitcher,NA,NA,NA,NA,NA,NA
152,6,3,433,55,0,17,601,52,25,67,athletics,96,billy taylor,pitcher,NA,NA,NA,NA,NA,NA
152,3,4,3.82,72,0,23,73.0,70,36,66,athletics,97,billy taylor,pitcher,NA,NA,NA,NA,NA,NA
152,4,9,358,70,0,33,730,71,22,58,athletics,98,billy taylor,pitcher,NA,NA,NA,NA,NA,NA
158,1,3,603,66,5,0,34,38,15,17,orioles,87,jose mesa,pitcher,"Ht: 6°3""", 225ibs , R, R,5/22/66,"Azua, D "
158,3,2,386,7,7,0,462,37,27,24,orioles,90,jose mesa,pitcher,"Ht: 6°3""", 225ibs , R, R,5/22/66,"Azua, D "
158,6,11,597,23,23,0,123.2,151,62,64,orioles,91,jose mesa,pitcher,"Ht: 6°3""", 225ibs , R, R,5/22/66,"Azua, D "
158,10,12,492,34,33,00,2082,232,62,118,indians,93,jose mesa,pitcher,"Ht: 6°3""", 225ibs , R, R,5/22/66,"Azua, D "
158,7,5,382,51,0,2,730,71,26,63,indians,94,jose mesa,pitcher,"Ht: 6°3""", 225ibs , R, R,5/22/66,"Azua, D "
158,3,0,113,62,0,46,640,49,17,58,indians,95,jose mesa,pitcher,"Ht: 6°3""", 225ibs , R, R,5/22/66,"Azua, D "
158,2,7,373,68,0,39,721,69,28,64,indians,96,jose mesa,pitcher,"Ht: 6°3""", 225ibs , R, R,5/22/66,"Azua, D "
158,4,4,240,66,0,16,821,83,28,69,indians,97,jose mesa,pitcher,"Ht: 6°3""", 225ibs , R, R,5/22/66,"Azua, D "
158,8,7,457,76,0,1,842,91,38,63,indians,93,jose mesa,pitcher,"Ht: 6°3""", 225ibs , R, R,5/22/66,"Azua, D "
159,7,2,274,18,18,0,1112,100,48,93,red sox,93,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
159,7,2,274,18,18,0,1112,100,48,93,reds,93,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
159,8,7,383,22,22,0,1431,140,60,105,red sox,94,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
159,8,7,383,22,22,0,1431,140,60,105,reds,94,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
159,3,1,306,6,6,0,321,32,14,21,red sox,95,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
159,3,1,306,6,6,0,321,32,14,21,reds,95,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
159,7,11,532,29,29,0,157.1,192,67,137,red sox,96,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
159,7,11,532,29,29,0,157.1,192,67,137,reds,96,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
159,13,12,538,33,33,0,177.1,196,80,122,red sox,97,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
159,13,12,538,33,33,0,177.1,196,80,122,reds,97,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
159,19,11,4.23,33,33,0,2122,239,84,187,angels,98,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
159,19,11,4.23,33,33,0,2122,239,84,187,rangers,98,aaron sele,pitcher,NA,NA,NA,NA,NA,NA
162,3,7,393,50,7,0,1182,118,46,83,angels,97,shigetoshi hasegawa,pitcher,"Ht: 5°14""", 171 Ibs , R," 8 Kobe, Japan arte ee",NA,NA
162,3,7,393,50,7,0,1182,118,46,83,rangers,97,shigetoshi hasegawa,pitcher,"Ht: 5°14""", 171 Ibs , R," 8 Kobe, Japan arte ee",NA,NA
162,8,3,314,61,0,5,071,86,32,73,angels,98,shigetoshi hasegawa,pitcher,"Ht: 5°14""", 171 Ibs , R," 8 Kobe, Japan arte ee",NA,NA
162,8,3,314,61,0,5,071,86,32,73,rangers,98,shigetoshi hasegawa,pitcher,"Ht: 5°14""", 171 Ibs , R," 8 Kobe, Japan arte ee",NA,NA
168,2,4,4.24,12,12,0,680,66,29,41,cardinals,97,manny aybar,pitcher,"Ht: 6'1""", 165lbs , R, R,10/5/74,"Bani, D "
168,6,6,598,20,14,0,811,90,42,557,cardinals,98,manny aybar,pitcher,"Ht: 6'1""", 165lbs , R, R,10/5/74,"Bani, D "
171,7,5,522,18,18,0,101.2,120,27,47,angels,94,brian anderson,pitcher,"Ht: 6'1""", 190, B, L,4/26/72,"Geneva, Ohio ident"
171,7,5,522,18,18,0,101.2,120,27,47,rangers,94,brian anderson,pitcher,"Ht: 6'1""", 190, B, L,4/26/72,"Geneva, Ohio ident"
171,646,8,4587,18,17,0,992,110,30,45,angels,95,brian anderson,pitcher,"Ht: 6'1""", 190, B, L,4/26/72,"Geneva, Ohio ident"
171,646,8,4587,18,17,0,992,110,30,45,rangers,95,brian anderson,pitcher,"Ht: 6'1""", 190, B, L,4/26/72,"Geneva, Ohio ident"
171,3,1,491,10,9,0,511,58,14,21,indians,96,brian anderson,pitcher,"Ht: 6'1""", 190, B, L,4/26/72,"Geneva, Ohio ident"
171,4,2,469,8,8,0,480,55,11,2,indians,97,brian anderson,pitcher,"Ht: 6'1""", 190, B, L,4/26/72,"Geneva, Ohio ident"
178,1,62,287,4,2,0,20,28,8,18,orioles,76,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,14,7,410,42,13,4,1870,157,64,107,orioles,77,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,16,11,352,40,38,0,2760,257,93,142,orioles,78,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,15,16,367,40,39,0,2970,279,78,132,orioles,79,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,6,4,396,25,12,1,1000,103,44,42,orioles,80,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,14,5,332,2,24,0,1790,173,62,89,orioles,81,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,16,12,421,40,39,0,2520,262,87,11,orioles,82,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,7,16,553,32,25,0,1530,209,45,71,orioles,83,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,86,9,502,34,20,0,1412,145,37,77,orioles,84,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,13,11,515,33,31,0,1800,203,63,8,orioles,85,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,41,4,330,22,22,0,1482,133,40,84,expos,87,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,15,13,272,34,34,0,2351,21,55,120,expos,88,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,16,7,318,34,33,0,2320,227,49,142,expos,89,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,10,11,295,32,32,0,2260,191,49,156,expos,90,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,14,11,239,31,31,0,220,17,2,13,expos,91,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,15,6,9,785,35,3412042,211,64,138,NA,expos,93,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,1,5,71,9,9,90,490,6,29,7,mariners,97,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,1,5,71,9,9,90,490,6,29,7,marlins,97,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
178,4,6445321010919,NA,NA,NA,NA,NA,NA,NA,NA,braves,98,dennis martinez,pitcher,"Ht: 6'1""", 180, A, R,5/14/55,"Grenada, Nicaragua pees"
187,3,4,293,73,0,2,732,60,42,63,angels,89,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,3,4,293,73,0,2,732,60,42,63,rangers,89,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,10,6,343,69,3,15,97.2,93,42,74,angels,90,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,10,6,343,69,3,15,97.2,93,42,74,rangers,90,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,10,10,542,63,9,5,1092,121,61,73,angels,91,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,10,10,542,63,9,5,1092,121,61,73,rangers,91,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,3,6,309,81,0,6,782,80,26,70,angels,92,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,3,6,309,81,0,6,782,80,26,70,rangers,92,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,16,10,4.10,35,33,0,2081,210,71,140,angels,93,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,16,10,4.10,35,33,0,2081,210,71,140,rangers,93,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,11,8,446,24,24,0,167.1,169,52,120,angels,94,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,11,8,446,24,24,0,167.1,169,52,120,rangers,94,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,17,7,338,31,31,0,2080,192,76,140,angels,95,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,17,7,338,31,31,0,2080,192,76,140,rangers,95,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,12,8,468,30,30,0,1790,179,83,92,yankees,96,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,6,7,565,31,22,0,1450,161,62,78,yankees,97,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
187,16,8,3.17,34,34,0,238.2,215,67,138,athletics,98,kenny rogers,pitcher,"Ht: 61""", 205, L, L,11/10/64,"Savannah, Ga"
192,13,17,4.34,933,33,0,2030,214,69,115,blue jays,90,TODD STOTTLEDIVAE,pitcher,"Ht: 6'3""", 200lbs , L, R,5/20/65,"Yakima, WA"
192,12,11,450,28,27,0,1740,175,63,98,blue jays,92,TODD STOTTLEDIVAE,pitcher,"Ht: 6'3""", 200lbs , L, R,5/20/65,"Yakima, WA"
192,11,12,484,30,28,0,1762,204,69,98,blue jays,93,TODD STOTTLEDIVAE,pitcher,"Ht: 6'3""", 200lbs , L, R,5/20/65,"Yakima, WA"
192,7,7,422,26,19,1,140.2,149,48,105,blue jays,94,TODD STOTTLEDIVAE,pitcher,"Ht: 6'3""", 200lbs , L, R,5/20/65,"Yakima, WA"
192,14,7,455,31,31,0,209.2,228,80,205,athletics,95,TODD STOTTLEDIVAE,pitcher,"Ht: 6'3""", 200lbs , L, R,5/20/65,"Yakima, WA"
192,14,11,387,34,33,0,2231,191,93,194,cardinals,96,TODD STOTTLEDIVAE,pitcher,"Ht: 6'3""", 200lbs , L, R,5/20/65,"Yakima, WA"
192,12,9,388,28,28,09,181.0,155,65,160,cardinals,97,TODD STOTTLEDIVAE,pitcher,"Ht: 6'3""", 200lbs , L, R,5/20/65,"Yakima, WA"
194,1,0,360,1,1,0,50,6,9,4,angels,86,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,1,0,360,1,1,0,50,6,9,4,rangers,86,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,1,1,424,4,4,0,21,33,8,12,angels,88,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,1,1,424,4,4,0,21,33,8,12,rangers,88,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,12,9,3.35,28,28,0,191.0,167,70,104,angels,89,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,12,9,3.35,28,28,0,191.0,167,70,104,rangers,89,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,9,12,440,33,33,0,2102,233,90,96,angels,91,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,9,12,440,33,33,0,2102,233,90,96,rangers,91,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,21,11,3.32,35,35,0,2652,262,76,173,angels,92,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,21,11,3.32,35,35,0,2652,262,76,173,rangers,92,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,15,12,359,34,34,90,233.0,228,74,142,angels,93,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,15,12,359,34,34,90,233.0,228,74,142,rangers,93,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,7,9,482,26,25,0,170.0,218,50,123,angels,94,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,7,9,482,26,25,0,170.0,218,50,123,rangers,94,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,10,9,360,26,26,0,172.1,155,48,117,orioles,95,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,17,11,189,32,32,0,1721,187,33,159,marlins,96,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,16,8,269,33,33,0,237.1,214,66,205,marlins,97,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
194,18,7,238,36,35,0,257.0,225,49,257,padres,98,kevin brown,pitcher,Ht: 6'4°, 200, R, R,3/14/65,"Mcintyre, Ga  = esis"
199,1,3,555,6,4,90,241,24,14,12,twins,8,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,6,10,431,27,15,1,1122,112,50,67,twins,86,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,1,3.6777,13,7,00,440,58,24,28,NA,twins,87,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,3,3,453,26,0,3,572,60,17,31,twins,88,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,7,1,275,20,15,0,1080,91,37,86,astros,89,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,11,10,362,32,32,0,1962,187,67,136,astros,90,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,10,12,449,32,27,1,168.1,163,59,120,astros,91,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,6,3,266,18,16,0,1011,76,41,62,astros,92,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,18,4,277,33,33,0,2080,194,77,131,astros,93,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,10,8,393,21,21,0,1371,135,45,87,giants,94,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,9,3.98,27,26,0,156.0,146,42,93,.,reds,96,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,9,3.98,27,26,0,156.0,146,42,93,.,mets,96,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,0,2,461,3,3,0,132,17,5,2,phillies,97,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
199,10,5,444,26,26,0,166.1,186,32,104,phillies,98,mark portugal,pitcher,"Ht: 6'0""", 190ibs , R, R,10/30/62,"Los Angeles, CA"
210,2,3,509,47,0,0,351,36,21,19,dodgers,93,omar daal,pitcher,"Ht: 6'3""", 195 lbs , L, L,2/23/72,"Maracaibo, Venezuela Fmenteln"
210,0,0,329,24,0,0,132,12,5,9,dodgers,94,omar daal,pitcher,"Ht: 6'3""", 195 lbs , L, L,2/23/72,"Maracaibo, Venezuela Fmenteln"
210,4,90,7.20,28,0,0,200,29,15,11,dodgers,95,omar daal,pitcher,"Ht: 6'3""", 195 lbs , L, L,2/23/72,"Maracaibo, Venezuela Fmenteln"
210,4,65,402,64,6,0,871,74,37,82,expos,96,omar daal,pitcher,"Ht: 6'3""", 195 lbs , L, L,2/23/72,"Maracaibo, Venezuela Fmenteln"
210,2,3,7.06,42,3,1,571,82,21,44,expos,97,omar daal,pitcher,"Ht: 6'3""", 195 lbs , L, L,2/23/72,"Maracaibo, Venezuela Fmenteln"
214,7,15,3.80,33,33,0,196.2,186,99,112,cardinals,89,ken hill,pitcher,"Ht: 6'2"""," 200lbs,", R, R,12/14/65,"Lynn, MA "
214,5,6,549,17,14,0,782,79,33,58,cardinals,90,ken hill,pitcher,"Ht: 6'2"""," 200lbs,", R, R,12/14/65,"Lynn, MA "
214,11,10,3.57,30,30,0,181.1,147,67,121,cardinals,91,ken hill,pitcher,"Ht: 6'2"""," 200lbs,", R, R,12/14/65,"Lynn, MA "
214,16,9,268,33,33,0,2180,187,75,150,expos,92,ken hill,pitcher,"Ht: 6'2"""," 200lbs,", R, R,12/14/65,"Lynn, MA "
214,9,7,323,28,28,0,1832,163,74,90,expos,93,ken hill,pitcher,"Ht: 6'2"""," 200lbs,", R, R,12/14/65,"Lynn, MA "
214,16,5,3.32,23,23,0,1542,145,44,85,expos,94,ken hill,pitcher,"Ht: 6'2"""," 200lbs,", R, R,12/14/65,"Lynn, MA "
214,16,10,93.63,35,35,09,2502,250,95,170,angels,96,ken hill,pitcher,"Ht: 6'2"""," 200lbs,", R, R,12/14/65,"Lynn, MA "
214,16,10,93.63,35,35,09,2502,250,95,170,rangers,96,ken hill,pitcher,"Ht: 6'2"""," 200lbs,", R, R,12/14/65,"Lynn, MA "
215,3,2,290,27,0,14,310,28,19,36,blue jays,97,kelvim escobar,pitcher,"Ht: 611""", 195lbs , R, R,4/11/76,"La Guaria, Venezuela Piasnce 3"
215,7,3,3.73,22,10,0,792,72,35,72,blue jays,98,kelvim escobar,pitcher,"Ht: 611""", 195lbs , R, R,4/11/76,"La Guaria, Venezuela Piasnce 3"
224,4,6,461,22,21,0,1411,99,64,102,marlins,97,tony saunders,pitcher,"Ht: 6'2""", 205 Ibs , L, L,4/29/74,"Baltimore, MD "
224,6,15,412,31,31,0,1921,191,111,172,devil rays,98,tony saunders,pitcher,"Ht: 6'2""", 205 Ibs , L, L,4/29/74,"Baltimore, MD "
